Group_Name_artist_album,Years_Active_artist_album,album_id,Hit,url_album,release_date_album,name_album,track_id,name_track,popularity_track,spotify_embed_url_track,popularity_album,artist_id_artist_album,duration_ms_track,explicit_track,acousticness_tf,danceability_tf,energy_tf,instrumentalness_tf,key_tf,liveness_tf,loudness_tf,mode_tf,speechiness_tf,tempo_tf,time_signature_tf,valence_tf
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),07OzY9t9JaXYTTjXxysTXm,Climb That Hill,24,https://embed.spotify.com/?uri=spotify:track:07OzY9t9JaXYTTjXxysTXm,38,4tX2TplrkIP4v05BNC903e,237866,FALSE,0.00448,0.542,0.717,2.04E-05,7,0.355,-5.736,1,0.0317,99.47,4,0.282
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),3bgn7BnExWqbi9RHOtlK5y,Change The Locks,28,https://embed.spotify.com/?uri=spotify:track:3bgn7BnExWqbi9RHOtlK5y,38,4tX2TplrkIP4v05BNC903e,296373,FALSE,0.00456,0.486,0.65,0.000365,2,0.421,-5.689,1,0.0301,76.002,4,0.366
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),0tFF03AX223mZHNmMhnBvQ,Angel Dream (No. 4),33,https://embed.spotify.com/?uri=spotify:track:0tFF03AX223mZHNmMhnBvQ,38,4tX2TplrkIP4v05BNC903e,147800,FALSE,0.0486,0.622,0.783,0.00105,4,0.615,-10.336,1,0.0372,111.609,4,0.691
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),0R1cpAAZaWuoIngSRuRWTM,Hope You Never,22,https://embed.spotify.com/?uri=spotify:track:0R1cpAAZaWuoIngSRuRWTM,38,4tX2TplrkIP4v05BNC903e,182800,FALSE,0.0183,0.702,0.449,0.000127,4,0.165,-7.582,0,0.0256,88.344,4,0.52
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),2BnrhusEdFJOMCUKpor25w,Asshole,22,https://embed.spotify.com/?uri=spotify:track:2BnrhusEdFJOMCUKpor25w,38,4tX2TplrkIP4v05BNC903e,191426,FALSE,0.518,0.601,0.338,8.35E-05,0,0.316,-10.759,1,0.0275,73.587,4,0.416
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),2vypyilQniBoQxvbvofLjE,Supernatural Radio,20,https://embed.spotify.com/?uri=spotify:track:2vypyilQniBoQxvbvofLjE,38,4tX2TplrkIP4v05BNC903e,322773,FALSE,0.00759,0.399,0.565,7.76E-05,9,0.202,-6.717,0,0.0283,145.522,4,0.4
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),3oSl41e3rfJXanYvIufE23,California,27,https://embed.spotify.com/?uri=spotify:track:3oSl41e3rfJXanYvIufE23,38,4tX2TplrkIP4v05BNC903e,159333,FALSE,0.385,0.639,0.821,5.83E-05,2,0.334,-5.171,1,0.0279,116.004,4,0.729
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),7MkUQQmpWL7xZs3bBsPx6m,Hope On Board,20,https://embed.spotify.com/?uri=spotify:track:7MkUQQmpWL7xZs3bBsPx6m,38,4tX2TplrkIP4v05BNC903e,78400,FALSE,0.533,0.335,0.101,0.937,5,0.092,-18.38,1,0.0365,158.77,4,0.255
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),4eHWgathEi3nUnZhEG4XV6,Walls (No. 3),34,https://embed.spotify.com/?uri=spotify:track:4eHWgathEi3nUnZhEG4XV6,38,4tX2TplrkIP4v05BNC903e,183560,FALSE,0.00784,0.654,0.622,4.45E-05,5,0.195,-5.592,1,0.0267,119.088,4,0.612
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),0M39gcCNUkpAWFj7OdwGjR,Angel Dream (No. 2),28,https://embed.spotify.com/?uri=spotify:track:0M39gcCNUkpAWFj7OdwGjR,38,4tX2TplrkIP4v05BNC903e,147600,FALSE,0.667,0.362,0.233,1.43E-06,4,0.115,-15.518,1,0.0295,80.154,3,0.277
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),4Bn4UHmnBSGYNpTEQXhFby,Hung Up And Overdue,19,https://embed.spotify.com/?uri=spotify:track:4Bn4UHmnBSGYNpTEQXhFby,38,4tX2TplrkIP4v05BNC903e,348840,FALSE,0.0748,0.592,0.482,3.38E-05,2,0.106,-7.77,1,0.0262,78.272,4,0.26
Tom Petty and the Heartbreakers,1976-1987,0FVwC6leDmim0EO68PjYto,0,https://i.scdn.co/image/66d0d03e157cd2ba9a4eae9e52ab7a9fb1ea682d,8/6/1996,She's The One (Songs and Music From The Motion Picture),6NCVV4Y4iwdXO1uEnioytR,Airport,18,https://embed.spotify.com/?uri=spotify:track:6NCVV4Y4iwdXO1uEnioytR,38,4tX2TplrkIP4v05BNC903e,57666,FALSE,0.227,0.72,0.374,0.878,2,0.0925,-11.875,1,0.051,125.139,4,0.786
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,1,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,17S4XrLvF5jlGvGCJHgF51,Learning To Fly,55,https://embed.spotify.com/?uri=spotify:track:17S4XrLvF5jlGvGCJHgF51,47,4tX2TplrkIP4v05BNC903e,242106,FALSE,0.204,0.659,0.739,0.000564,0,0.365,-9.906,1,0.0287,116.728,4,0.942
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,0ge66NW3sKKgWW7eKQHnE0,Kings Highway,30,https://embed.spotify.com/?uri=spotify:track:0ge66NW3sKKgWW7eKQHnE0,47,4tX2TplrkIP4v05BNC903e,186733,FALSE,0.0695,0.478,0.688,0,7,0.329,-8.171,1,0.0323,133.743,4,0.767
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,1,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,63xBnyUVKIupzjHno4wFs3,Into The Great Wide Open,46,https://embed.spotify.com/?uri=spotify:track:63xBnyUVKIupzjHno4wFs3,47,4tX2TplrkIP4v05BNC903e,223333,FALSE,0.241,0.602,0.57,0,4,0.182,-9.701,0,0.0233,82.22,4,0.705
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,46kCzTrwMMjUh4By11wvxc,Two Gunslingers,30,https://embed.spotify.com/?uri=spotify:track:46kCzTrwMMjUh4By11wvxc,47,4tX2TplrkIP4v05BNC903e,189266,FALSE,0.455,0.619,0.724,0,11,0.174,-9.474,1,0.0309,117.997,4,0.715
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,0QXX3wBM2quMca45ptpjfZ,The Dark Of The Sun,26,https://embed.spotify.com/?uri=spotify:track:0QXX3wBM2quMca45ptpjfZ,47,4tX2TplrkIP4v05BNC903e,202973,FALSE,0.189,0.455,0.704,1.12E-05,7,0.139,-9.437,1,0.0333,139.705,4,0.858
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,1yVRnCEy5qXzwwaWaq4NB9,All Or Nothin',26,https://embed.spotify.com/?uri=spotify:track:1yVRnCEy5qXzwwaWaq4NB9,47,4tX2TplrkIP4v05BNC903e,245733,FALSE,0.15,0.522,0.71,0,5,0.724,-8.552,0,0.0296,97.595,4,0.485
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,0l1P0R2Pzbq8OmUTD0Btsj,All The Wrong Reasons,28,https://embed.spotify.com/?uri=spotify:track:0l1P0R2Pzbq8OmUTD0Btsj,47,4tX2TplrkIP4v05BNC903e,225293,FALSE,0.328,0.329,0.539,0,5,0.249,-8.587,1,0.0284,157.899,4,0.571
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,1yngi3VtkrxvSVIzEjVmuG,Too Good To Be True,25,https://embed.spotify.com/?uri=spotify:track:1yngi3VtkrxvSVIzEjVmuG,47,4tX2TplrkIP4v05BNC903e,238333,FALSE,0.0745,0.575,0.804,0.0202,0,0.0704,-8.715,0,0.0343,135.581,4,0.322
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,3m8w70z3xjmSjpc30Bn2T2,Out In The Cold,26,https://embed.spotify.com/?uri=spotify:track:3m8w70z3xjmSjpc30Bn2T2,47,4tX2TplrkIP4v05BNC903e,221000,FALSE,0.07,0.445,0.882,1.32E-05,4,0.923,-7.314,1,0.0423,148.498,4,0.651
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,1lgacJl0bzYRVm1pNNYzVk,You And I Will Meet Again,26,https://embed.spotify.com/?uri=spotify:track:1lgacJl0bzYRVm1pNNYzVk,47,4tX2TplrkIP4v05BNC903e,220866,FALSE,0.0241,0.528,0.772,0,4,0.358,-8.005,1,0.0354,124.951,4,0.445
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,7mv6tR9QRBNhHGRjv34FUp,Makin' Some Noise,24,https://embed.spotify.com/?uri=spotify:track:7mv6tR9QRBNhHGRjv34FUp,47,4tX2TplrkIP4v05BNC903e,205666,FALSE,0.247,0.475,0.845,0,0,0.724,-7.752,1,0.036,168.234,4,0.884
Tom Petty and the Heartbreakers,1976-1987,42G5ULkCRRl3crJMlg6eKd,0,https://i.scdn.co/image/1098212bca1cb2e86dc20d2362c2e3ac6b2e6059,1/1/1991,Into The Great Wide Open,0736w0GUZoRcKXXx3oyirg,Built To Last,25,https://embed.spotify.com/?uri=spotify:track:0736w0GUZoRcKXXx3oyirg,47,4tX2TplrkIP4v05BNC903e,238173,FALSE,0.242,0.698,0.544,0,0,0.18,-10.375,1,0.0271,110.947,4,0.637
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),2AFJkvRUFVx0MccykGaHV2,Jammin' Me,36,https://embed.spotify.com/?uri=spotify:track:2AFJkvRUFVx0MccykGaHV2,30,4tX2TplrkIP4v05BNC903e,249093,FALSE,0.0304,0.689,0.734,3.43E-05,9,0.298,-11.358,1,0.0296,123.484,4,0.957
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),1EEbSn8kJY93w3i8hyAbOk,Runaway Trains,22,https://embed.spotify.com/?uri=spotify:track:1EEbSn8kJY93w3i8hyAbOk,30,4tX2TplrkIP4v05BNC903e,312733,FALSE,0.0458,0.569,0.612,0.00694,6,0.0551,-13.642,1,0.0268,124.343,4,0.806
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),464jBiFTutMrDujJTKYGiY,The Damage You've Done,22,https://embed.spotify.com/?uri=spotify:track:464jBiFTutMrDujJTKYGiY,30,4tX2TplrkIP4v05BNC903e,233226,FALSE,0.0355,0.7,0.672,0.00103,0,0.1,-14.052,1,0.0289,140.422,4,0.667
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),18N4jiKRHtC5v5bgMtFeUF,It'll All Work Out,27,https://embed.spotify.com/?uri=spotify:track:18N4jiKRHtC5v5bgMtFeUF,30,4tX2TplrkIP4v05BNC903e,191533,FALSE,0.746,0.587,0.266,5.27E-05,7,0.34,-17.747,1,0.0312,136.635,3,0.443
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),2NgbWfwg8ZkxtNGsKYLqXB,My Life / Your World,17,https://embed.spotify.com/?uri=spotify:track:2NgbWfwg8ZkxtNGsKYLqXB,30,4tX2TplrkIP4v05BNC903e,278066,FALSE,0.234,0.747,0.438,0.0152,7,0.0573,-16.617,1,0.0365,110.1,4,0.854
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),1Gi7TZG5fETr9bWku96LWe,Think About Me,18,https://embed.spotify.com/?uri=spotify:track:1Gi7TZG5fETr9bWku96LWe,30,4tX2TplrkIP4v05BNC903e,225173,FALSE,0.0122,0.537,0.706,0.000109,2,0.3,-11.343,1,0.0276,91.93,4,0.707
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),4FEiKhnLcnIbBJGEh8VjvD,All Mixed Up,17,https://embed.spotify.com/?uri=spotify:track:4FEiKhnLcnIbBJGEh8VjvD,30,4tX2TplrkIP4v05BNC903e,222533,FALSE,0.26,0.652,0.495,8.39E-06,1,0.0292,-13.941,1,0.0303,94.282,4,0.859
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),6fA1ZWQWpyHwU5wHXBuaF3,A Self Made Man,17,https://embed.spotify.com/?uri=spotify:track:6fA1ZWQWpyHwU5wHXBuaF3,30,4tX2TplrkIP4v05BNC903e,178760,FALSE,0.128,0.473,0.578,0.000159,2,0.179,-13.605,0,0.0254,174.71,4,0.772
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),7iaqzn2lAx6RIzFfJ4GMwR,Ain't Love Strange,16,https://embed.spotify.com/?uri=spotify:track:7iaqzn2lAx6RIzFfJ4GMwR,30,4tX2TplrkIP4v05BNC903e,157760,FALSE,0.0877,0.668,0.651,0.000358,0,0.101,-11.655,1,0.0274,128.008,4,0.715
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),4rUQACCcmDQLJGBvkYe68e,How Many More Days,16,https://embed.spotify.com/?uri=spotify:track:4rUQACCcmDQLJGBvkYe68e,30,4tX2TplrkIP4v05BNC903e,198666,FALSE,0.028,0.644,0.716,0.000385,3,0.415,-15.031,1,0.0336,117.37,4,0.639
Tom Petty and the Heartbreakers,1976-1987,1jti40LLiMKDuSci8PB2RZ,0,https://i.scdn.co/image/e704f9d0498e9c81d43de352f67dbe2332bd5be8,4/21/1987,Let Me Up (I've Had Enough),1saTwLxAYTK3VmXDa9yKfe,Let Me Up (I've Had Enough),17,https://embed.spotify.com/?uri=spotify:track:1saTwLxAYTK3VmXDa9yKfe,30,4tX2TplrkIP4v05BNC903e,213226,FALSE,0.00227,0.544,0.773,1.08E-05,6,0.0789,-13.097,1,0.0277,112.612,4,0.807
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,1QN5cKoYlEkJ4aMBfqDqXe,Rebels,35,https://embed.spotify.com/?uri=spotify:track:1QN5cKoYlEkJ4aMBfqDqXe,36,4tX2TplrkIP4v05BNC903e,321693,FALSE,0.126,0.572,0.539,7.08E-06,0,0.0529,-13.393,1,0.0295,139.409,4,0.659
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,65u6QIF4KCxRqZmnBxPVCu,It Ain't Nothin' To Me,23,https://embed.spotify.com/?uri=spotify:track:65u6QIF4KCxRqZmnBxPVCu,36,4tX2TplrkIP4v05BNC903e,312600,FALSE,0.124,0.71,0.609,3.31E-05,7,0.0944,-15.081,1,0.0919,117.782,4,0.72
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,3BSoskNONnjn05yRO2tYFX,Don't Come Around Here No More,39,https://embed.spotify.com/?uri=spotify:track:3BSoskNONnjn05yRO2tYFX,36,4tX2TplrkIP4v05BNC903e,307333,FALSE,0.00137,0.514,0.533,0.00404,10,0.183,-15.922,1,0.0315,160.55,4,0.93
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,6QUppE7S4HgcfC3jZIcYlV,Southern Accents,32,https://embed.spotify.com/?uri=spotify:track:6QUppE7S4HgcfC3jZIcYlV,36,4tX2TplrkIP4v05BNC903e,284773,FALSE,0.626,0.436,0.106,0.000846,5,0.126,-19.351,1,0.0289,80.594,4,0.19
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,2iBDvB4tH77SER1ppzZ2NL,Make It Better (Forget About Me),24,https://embed.spotify.com/?uri=spotify:track:2iBDvB4tH77SER1ppzZ2NL,36,4tX2TplrkIP4v05BNC903e,263800,FALSE,0.109,0.569,0.615,0.000229,2,0.354,-13.895,1,0.0425,126.761,4,0.785
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,0OynySxoDTVepVdwm0iigw,Spike,24,https://embed.spotify.com/?uri=spotify:track:0OynySxoDTVepVdwm0iigw,36,4tX2TplrkIP4v05BNC903e,212200,FALSE,0.312,0.727,0.38,4.09E-05,2,0.259,-19.584,1,0.113,76.866,4,0.745
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,4YbxoqB6YZlwOTRLC4ml7q,Dogs On The Run,25,https://embed.spotify.com/?uri=spotify:track:4YbxoqB6YZlwOTRLC4ml7q,36,4tX2TplrkIP4v05BNC903e,220893,FALSE,0.104,0.485,0.517,0,9,0.158,-15.87,1,0.0367,127.431,4,0.667
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,16NDZTUHPIyg0MvqDKwAWu,Mary's New Car,21,https://embed.spotify.com/?uri=spotify:track:16NDZTUHPIyg0MvqDKwAWu,36,4tX2TplrkIP4v05BNC903e,227373,FALSE,0.211,0.758,0.41,5.79E-05,7,0.0862,-17.329,1,0.0341,118.391,4,0.881
Tom Petty and the Heartbreakers,1976-1987,2uslG8GJwri1ewdlK2Uuv4,0,https://i.scdn.co/image/ee662ae0337fac836feafd53227d19c3b28a3fb1,3/26/1985,Southern Accents,684sVqM8FA9ZUYGm4ik7QP,The Best Of Everything,31,https://embed.spotify.com/?uri=spotify:track:684sVqM8FA9ZUYGm4ik7QP,36,4tX2TplrkIP4v05BNC903e,243933,FALSE,0.387,0.473,0.257,1.24E-06,7,0.0806,-16.569,1,0.0269,82.91,4,0.333
Tom Petty and the Heartbreakers,1976-1987,2ztfSQWXGq5RKDItE9E3oQ,0,https://i.scdn.co/image/b4501ab151d068894e32558dba78f5b167acc1dd,11/2/1982,Long After Dark,1BbMhfUaNtdpwoHaCuPVhC,A One Story Town,23,https://embed.spotify.com/?uri=spotify:track:1BbMhfUaNtdpwoHaCuPVhC,33,4tX2TplrkIP4v05BNC903e,186000,FALSE,0.00077,0.486,0.903,0.00075,4,0.32,-4.798,1,0.0302,145.046,4,0.817
